paidefamiliaancap,CypherChameleon,uziel7,IIRonII,tiovando,evil-operationz,BrunoofBrazil,Hedupigosso,shmyazoo,Southern_Copy_4128,EmploymentNo3326,weirnd201,Di62028,wiktor_janzen,jeferson_slip01,FirstFoulTarnished,LelesTech,Ok-Attempt-2854,Bashion,Andre_BR1,Waldonville,Legitimate-Mud-60,Stunning_Pinga,Juguim
1701174615.0,1701114468.0,1701883575.0,1698176682.0,1700840517.0,1701192546.0,1697214417.0,1670350941.0,1695428709.0,1698538438.0,1700594447.0,1695932478.0,1701460423.0,1699817174.0,1696299947.0,1701104358.0,1699757701.0,1697796749.0,1699307496.0,1699953920.0,1698446943.0,1699624350.0,1701787859.0,1701795814.0
1701173401.0,1701103153.0,1701878634.0,1698174135.0,1700840344.0,1701192401.0,1697145017.0,1670350834.0,1695394817.0,1698469459.0,1700590027.0,1695931863.0,1701458652.0,1699708647.0,1696192453.0,1701104127.0,1699740612.0,1697412072.0,1699305985.0,1699791597.0,1698335859.0,1699276730.0,1701786169.0,1701793204.0
1701173240.0,1701094820.0,1701877235.0,1698171584.0,1700840261.0,1701190473.0,1697144259.0,1670336783.0,1695394656.0,1698466739.0,1700564655.0,1695929875.0,1701445486.0,1699580127.0,1696108141.0,1701103906.0,1699660212.0,1697381137.0,1699226915.0,1699656010.0,1698276245.0,1699275169.0,1701786046.0,1701792861.0
1701173187.0,1701091382.0,1701874882.0,1698170410.0,1700840173.0,1701190285.0,1697143743.0,1670333767.0,1695393470.0,1698449684.0,1700426002.0,1695928656.0,1701445005.0,1699542512.0,1696078870.0,1701103873.0,1699646189.0,1697130219.0,1699139417.0,1699653113.0,1698276119.0,1698764616.0,1701782098.0,1701790309.0
1701171954.0,1701088673.0,1701873325.0,1697848839.0,1700839441.0,1701188698.0,1697143519.0,1670332230.0,1695393426.0,1698449608.0,1700425367.0,1695928204.0,1701443320.0,1699532120.0,1695959060.0,1701103791.0,1699642602.0,1680560790.0,1699125168.0,1699649986.0,1698255868.0,1698703347.0,1701778583.0,1701790106.0
1701167677.0,1701088018.0,1701872460.0,1697848590.0,1700654191.0,1701188572.0,1697134872.0,1670326420.0,1695321774.0,1698432498.0,1700425098.0,1695923649.0,1701438069.0,1699457637.0,1695751585.0,1701103665.0,1699642573.0,1679865247.0,1698980059.0,1699569339.0,1698169839.0,1698666462.0,1701777833.0,1701790052.0
1701167549.0,1701084932.0,1701871009.0,1697624571.0,1700654072.0,1701187211.0,1696983266.0,1670326049.0,1695260591.0,1698352208.0,1700369451.0,1695923259.0,1701437309.0,1699413658.0,1695687596.0,1701103627.0,1699631545.0,1678390719.0,1698961686.0,1699568949.0,1698095445.0,1698356143.0,1701777695.0,1701746475.0
1701094247.0,1701042095.0,1701865318.0,1697557388.0,1700578494.0,1701185654.0,1696710973.0,1670325731.0,1695243016.0,1698339614.0,1700363673.0,1695840752.0,1701426439.0,1699413601.0,1695686827.0,1701103039.0,1699618343.0,1678065913.0,1698954779.0,1699560901.0,1698024121.0,1698353964.0,1701773867.0,1701745161.0
1701090920.0,1701023605.0,1701864796.0,1697492275.0,1700526102.0,1701185420.0,1696691997.0,1670294043.0,1695220013.0,1698288090.0,1700347266.0,1695835219.0,1701399808.0,1699413366.0,1695265481.0,1701102876.0,1699618051.0,1678052935.0,1698954343.0,1699541442.0,1698021338.0,1698349777.0,1701771213.0,1701745104.0
1701090570.0,1701021160.0,1701862254.0,1697481549.0,1700513148.0,1701185210.0,1696666415.0,1670291093.0,1695219830.0,1698032999.0,1700257385.0,1695835115.0,1701398717.0,1699411541.0,1695225471.0,1701102732.0,1699617853.0,1677971432.0,1698953660.0,1699539830.0,1698017512.0,1698349402.0,1701736706.0,1701744122.0
1701090481.0,1701017644.0,1701861312.0,1697479005.0,1700361742.0,1701141715.0,1696506844.0,1670271334.0,1695219762.0,1698031880.0,1700231000.0,1695676265.0,1701386337.0,1699381355.0,1695148006.0,1701100902.0,1699575825.0,1677969021.0,1698940495.0,1699539809.0,1698017440.0,1698349104.0,1701736532.0,1701744031.0
1701090427.0,1701013611.0,1701859987.0,1697478691.0,1700225735.0,1701135410.0,1696506546.0,1670270226.0,1695174890.0,1698031811.0,1700223459.0,1695661379.0,1701386097.0,1699381288.0,1695076997.0,1701100677.0,1699575783.0,1677966702.0,1698875510.0,1699533693.0,1698006201.0,1698348838.0,1701725776.0,1701743924.0
1701085952.0,1701006036.0,1701858229.0,1697474151.0,1700139113.0,1701134977.0,1695818964.0,1670270046.0,1695158275.0,1698028114.0,1700223163.0,1695661191.0,1701374552.0,1699332289.0,1695001953.0,1701100353.0,1699575774.0,1677937541.0,1698856317.0,1699480542.0,1697823532.0,1698348620.0,1701702551.0,1701739175.0
1701074533.0,1700999355.0,1701857596.0,1697203526.0,1700138939.0,1701134799.0,1695818599.0,1670269920.0,1695157782.0,1698028021.0,1700223068.0,1695651056.0,1701365974.0,1699331965.0,1694995185.0,1701100037.0,1699575705.0,1677894216.0,1698850971.0,1699480327.0,1697765505.0,1698337761.0,1701702492.0,1701737472.0
1701074384.0,1700941636.0,1701856866.0,1697062570.0,1699546272.0,1701134379.0,1695818441.0,1670269429.0,1695143430.0,1697864330.0,1700222919.0,1695651042.0,1701365888.0,1699323340.0,1694987936.0,1701099665.0,1699575655.0,1677891363.0,1698784420.0,1699480044.0,1697749024.0,1698337252.0,1701693810.0,1701733627.0
1700957876.0,1700931937.0,1701856589.0,1696972825.0,1699545871.0,1701134233.0,1695523603.0,1670243544.0,1695142726.0,1697854565.0,1700222618.0,1695650928.0,1701360847.0,1699321858.0,1694976459.0,1701099648.0,1699565950.0,1677885145.0,1698728151.0,1699472795.0,1697730317.0,1698333438.0,1701693488.0,1701730005.0
1700957854.0,1700926528.0,1701856337.0,1696884748.0,1699544593.0,1701133918.0,1695497008.0,1670236723.0,1695086317.0,1697833065.0,1700166192.0,1695641179.0,1701342590.0,1699321690.0,1694961883.0,1701096955.0,1699558425.0,1677884579.0,1698677276.0,1699472671.0,1697561434.0,1698332518.0,1701691163.0,1701729838.0
1700956863.0,1700924707.0,1701855574.0,1696673687.0,1699496761.0,1701132716.0,1695485974.0,1670170419.0,1695056444.0,1697812462.0,1700165979.0,1695641152.0,1701314398.0,1699301573.0,1694899605.0,1701096825.0,1699558357.0,1677884219.0,1698676141.0,1699469101.0,1697560258.0,1698332270.0,1701685222.0,1701729696.0
1700956618.0,1700917314.0,1701855116.0,1696664603.0,1699494780.0,1701125106.0,1695484328.0,1670169983.0,1695054379.0,1697500316.0,1700165385.0,1695641033.0,1701310134.0,1699198595.0,1694898879.0,1701096697.0,1699558041.0,1677877723.0,1698518538.0,1699461711.0,1697485078.0,1698332009.0,1701649321.0,1701727841.0
1700945338.0,1700848119.0,1701854850.0,1696643581.0,1699494573.0,1701124402.0,1695484152.0,1670169881.0,1695054287.0,1697424360.0,1700165060.0,1695637667.0,1701283203.0,1699198441.0,1694892779.0,1701096608.0,1699393499.0,1677814434.0,1698510345.0,1699461229.0,1697301140.0,1698331145.0,1701604561.0,1701726468.0
1700935863.0,1700846175.0,1701852801.0,1696640920.0,1699487827.0,1701123532.0,1695483922.0,1670169143.0,1694828744.0,1697408733.0,1700161647.0,1695599503.0,1701282349.0,1699198188.0,1694826841.0,1701096542.0,1699361637.0,1677797122.0,1698467602.0,1699456292.0,1697246849.0,1698323526.0,1701598468.0,1701726310.0
1700933396.0,1700838379.0,1701852711.0,1696640574.0,1699487728.0,1701123286.0,1695483647.0,1670169013.0,1694554071.0,1697382419.0,1700160508.0,1695599268.0,1701282299.0,1699192858.0,1694778552.0,1701096468.0,1699324628.0,1677793480.0,1698439356.0,1699443031.0,1697243991.0,1698280263.0,1701598388.0,1701725960.0
1700914431.0,1700834293.0,1701852413.0,1696638973.0,1699487575.0,1701122861.0,1695480402.0,1670168809.0,1694238477.0,1697255451.0,1700159226.0,1695561795.0,1701280483.0,1698894864.0,1694750171.0,1701095772.0,1699319322.0,1677714082.0,1698349573.0,1699442106.0,1697242183.0,1698270210.0,1701598250.0,1701718978.0
1700870221.0,1700747475.0,1701852306.0,1696619406.0,1699446657.0,1701114226.0,1695478166.0,1670168725.0,1693844717.0,1697253881.0,1700156141.0,1695460345.0,1701278978.0,1698838850.0,1694726864.0,1701095654.0,1699307377.0,1677711389.0,1698266435.0,1699438406.0,1697239206.0,1698241263.0,1701597496.0,1701717135.0
1700855937.0,1700739061.0,1701851904.0,1696588197.0,1699408129.0,1701113962.0,1695476782.0,1670168541.0,1693629066.0,1697243444.0,1700138415.0,1695440649.0,1701278188.0,1698838664.0,1694726266.0,1701095591.0,1699307225.0,1677635439.0,1698265806.0,1699360004.0,1697238337.0,1698146302.0,1701597346.0,1701713217.0
1700849451.0,1700738400.0,1701832875.0,1696585443.0,1699398108.0,1701113564.0,1695384357.0,1670165570.0,1693623704.0,1697230956.0,1700133031.0,1695440210.0,1701276225.0,1698814513.0,1694708859.0,1701095291.0,1699300333.0,1677627907.0,1698265676.0,1699359507.0,1697225997.0,1698114572.0,1701563374.0,1701703391.0
1700849248.0,1700737294.0,1701832849.0,1696542170.0,1699395493.0,1701111439.0,1695380411.0,1670108860.0,1693622939.0,1697228483.0,1700131587.0,1695440071.0,1701270167.0,1698796189.0,1694708469.0,1700494839.0,1699300115.0,1677625385.0,1698182412.0,1699301789.0,1697157240.0,1698113879.0,1701563223.0,1701703347.0
1700848880.0,1700684667.0,1701832772.0,1696540711.0,1699391898.0,1701110386.0,1695380233.0,1670076291.0,1693560103.0,1697205812.0,1700128803.0,1695431934.0,1701263920.0,1698793006.0,1694656218.0,1700494738.0,1699299740.0,1677548732.0,1698181110.0,1699301102.0,1697153962.0,1698112184.0,1701562658.0,1701700810.0
1700831765.0,1700670659.0,1701829528.0,1696540581.0,1699391633.0,1701109290.0,1695363474.0,1670075883.0,1693535743.0,1697159192.0,1700128606.0,1695431875.0,1701257825.0,1698792174.0,1694641259.0,1700494667.0,1699299306.0,1677547132.0,1698106557.0,1699263460.0,1697064487.0,1698057573.0,1701560707.0,1701700331.0
1700826828.0,1700668668.0,1701820994.0,1696538854.0,1699364203.0,1701106723.0,1695336302.0,1669980178.0,1693490640.0,1696971225.0,1700076589.0,1695426621.0,1701232697.0,1698782431.0,1694608296.0,1700494265.0,1698985945.0,1677377374.0,1698105943.0,1699261543.0,1697054347.0,1697849198.0,1701560517.0,1701700198.0
1700826594.0,1700604129.0,1701819526.0,1696514770.0,1699363394.0,1701106516.0,1695335568.0,1669949677.0,1693364981.0,1696953906.0,1700075031.0,1695424862.0,1701232140.0,1698754107.0,1694521464.0,1700444373.0,1698949353.0,1677377173.0,1698006690.0,1699220092.0,1697041737.0,1697817374.0,1701546099.0,1701699999.0
1700823765.0,1700597449.0,1701815859.0,1696509600.0,1699362562.0,1701103844.0,1695328930.0,1669916848.0,1693347045.0,1696887729.0,1700075021.0,1695424828.0,1701207918.0,1698724195.0,1694521321.0,1700443215.0,1698946170.0,1676600412.0,1697852249.0,1699219868.0,1696990834.0,1697729119.0,1701531980.0,1701699503.0
1700764243.0,1700587527.0,1701814776.0,1696360002.0,1699205369.0,1701103676.0,1695208391.0,1669859194.0,1693344574.0,1696797793.0,1700073788.0,1695371449.0,1701206674.0,1698687628.0,1694484566.0,1700443083.0,1698946003.0,1676600202.0,1697731342.0,1699189721.0,1696958765.0,1697728647.0,1701530867.0,1701696847.0
1700758337.0,1700587220.0,1701814739.0,1696334509.0,1699057196.0,1701103568.0,1695126172.0,1669831746.0,1693323769.0,1696790238.0,1700056047.0,1695370045.0,1701206181.0,1698681918.0,1694468525.0,1700442842.0,1698940636.0,1676393302.0,1697645612.0,1699189655.0,1696879817.0,1697728175.0,1701530371.0,1701696617.0
1700747904.0,1700587045.0,1701814637.0,1696262124.0,1699035272.0,1701103306.0,1695072273.0,1669830705.0,1693035799.0,1696777083.0,1700053310.0,1695369913.0,1701205925.0,1698681767.0,1694389597.0,1700442784.0,1698891069.0,1676312535.0,1697643763.0,1699188119.0,1696811821.0,1696945973.0,1701529904.0,1701696349.0
1700737078.0,1700582043.0,1701814380.0,1696247495.0,1699013421.0,1701101669.0,1695043178.0,1669825405.0,1693034685.0,1696775123.0,1700051131.0,1695266974.0,1701198978.0,1698681414.0,1694282715.0,1700442754.0,1698869409.0,1676162760.0,1697578794.0,1699145925.0,1696801981.0,1695901355.0,1701528938.0,1701695640.0
1700736900.0,1700574645.0,1701814344.0,1696034058.0,1698929642.0,1701101281.0,1694978210.0,1669823632.0,1692988910.0,1696733850.0,1699991022.0,1695266138.0,1701133190.0,1698680960.0,1694204866.0,1700427325.0,1698818245.0,1676139242.0,1697578618.0,1698964012.0,1696729048.0,1695900348.0,1701528089.0,1701551928.0
1700736688.0,1700573381.0,1701813999.0,1695942276.0,1698894287.0,1701101130.0,1694919734.0,1669821903.0,1692942523.0,1696540758.0,1699990953.0,1695265981.0,1701123578.0,1698680659.0,1693858794.0,1699632708.0,1698816642.0,1675215329.0,1697571748.0,1698936144.0,1696717197.0,1695899849.0,1701527041.0,1701496048.0
1700736543.0,1700563242.0,1701813865.0,1695931048.0,1698880702.0,1701067668.0,1694867053.0,1669798642.0,1692735964.0,1696526440.0,1699989037.0,1695265953.0,1701047761.0,1698680092.0,1693855535.0,1699632646.0,1698816381.0,1674842374.0,1697571256.0,1698928290.0,1696716350.0,1694905744.0,1701482195.0,1701491134.0
1700736308.0,1700551978.0,1701813579.0,1695927112.0,1698839672.0,1701056927.0,1694709580.0,1669732464.0,1692499360.0,1696456877.0,1699985363.0,1695251232.0,1701038593.0,1698679255.0,1693775062.0,1699632508.0,1698816326.0,1674659082.0,1697569198.0,1698864232.0,1696647823.0,1694905337.0,1701478830.0,1701480577.0
1700735400.0,1700551757.0,1701813540.0,1695407656.0,1698809262.0,1701048211.0,1694699613.0,1669732347.0,1691635567.0,1696383015.0,1699984020.0,1695248189.0,1701038339.0,1698672409.0,1693673115.0,1699623321.0,1698816280.0,1674647295.0,1697493256.0,1698854305.0,1696613515.0,1694570656.0,1701478446.0,1701480199.0
1700650124.0,1700501138.0,1701813503.0,1695329830.0,1698809187.0,1701043465.0,1694699525.0,1669717633.0,1691372407.0,1696382020.0,1699983017.0,1695209045.0,1701036200.0,1698672071.0,1693672161.0,1699622492.0,1698816161.0,1674262536.0,1697492788.0,1698852175.0,1696525229.0,1694543824.0,1701475848.0,1701480065.0
1700650043.0,1700469724.0,1701813434.0,1695329686.0,1698807196.0,1701043409.0,1694699299.0,1669717397.0,1691091514.0,1696297651.0,1699962123.0,1695209029.0,1701035588.0,1698671953.0,1693523844.0,1699619486.0,1698793080.0,1674175137.0,1697413537.0,1698837450.0,1696464859.0,1694529763.0,1701475783.0,1701467615.0
1700649814.0,1700466269.0,1701807599.0,1695168687.0,1698805538.0,1700956964.0,1694695901.0,1669684754.0,1690769323.0,1696212589.0,1699961141.0,1695182858.0,1700963568.0,1698667523.0,1693500130.0,1699578795.0,1698791273.0,1668873177.0,1697413117.0,1698831687.0,1696456543.0,1694525467.0,1701475701.0,1701466532.0
1700644180.0,1700466207.0,1701807454.0,1695155630.0,1698805398.0,1700955901.0,1694613729.0,1669681308.0,1690398770.0,1696212345.0,1699912808.0,1695175427.0,1700949086.0,1698667395.0,1693448100.0,1699575214.0,1698791127.0,1668485255.0,1697400366.0,1698796194.0,1696456522.0,1691185767.0,1701468800.0,1701465307.0
1700643783.0,1700410166.0,1701807199.0,1695124872.0,1698727772.0,1700944383.0,1694604807.0,1669680283.0,1690057692.0,1696132389.0,1699880181.0,1695169389.0,1700930785.0,1698641879.0,1693447948.0,1699575150.0,1698791078.0,1668481340.0,1697386766.0,1698787939.0,1696285019.0,1689189858.0,1701467141.0,1701463547.0
1700643697.0,1700409468.0,1701806674.0,1695123929.0,1698549111.0,1700943437.0,1694604209.0,1669660500.0,1690057349.0,1696038210.0,1699880076.0,1695169330.0,1700929194.0,1698638135.0,1693444468.0,1699557227.0,1698791004.0,1668170150.0,1697386631.0,1698787571.0,1696031762.0,1689175210.0,1701466866.0,1701462711.0
1700600970.0,1700399801.0,1701806157.0,1695043560.0,1698519449.0,1700942965.0,1694542368.0,1669653183.0,1690040333.0,1695743477.0,1699850426.0,1695091225.0,1700885705.0,1698637295.0,1693409754.0,1699545778.0,1698790904.0,1668168672.0,1697386548.0,1698783237.0,1696031581.0,1688225383.0,1701465614.0,1701460715.0
1700600734.0,1700398207.0,1701806118.0,1694987724.0,1698498478.0,1700922566.0,1694527849.0,1669649034.0,1689990768.0,1695283312.0,1699845164.0,1695091182.0,1700885527.0,1698636999.0,1693409488.0,1699540280.0,1698789664.0,1668130005.0,1697336697.0,1698746524.0,1695943885.0,1688224953.0,1701464762.0,1701460629.0
1700572976.0,1700396466.0,1701804734.0,1694986020.0,1698498241.0,1700922154.0,1694484715.0,1669648886.0,1689946590.0,1695263596.0,1699833056.0,1695083241.0,1700867685.0,1698636910.0,1693409190.0,1699540139.0,1698789609.0,1668129745.0,1697324101.0,1698708712.0,1695943822.0,1688224271.0,1701464368.0,1701455871.0
1700572250.0,1700374473.0,1701803385.0,1694977479.0,1698457350.0,1700912484.0,1694455769.0,1669644851.0,1689946077.0,1695263559.0,1699831291.0,1695067958.0,1700864685.0,1698636674.0,1693408420.0,1699540046.0,1698789511.0,1668118425.0,1697209435.0,1698708450.0,1695847705.0,1688157300.0,1701464214.0,1701452938.0
1700569167.0,1700329125.0,1701802854.0,1694974493.0,1698412947.0,1700912251.0,1694448417.0,1669644220.0,1689945895.0,1695260967.0,1699831009.0,1695065531.0,1700862723.0,1698636163.0,1693353713.0,1699539982.0,1698789500.0,1668099549.0,1697169319.0,1698686672.0,1695838073.0,1688155246.0,1701462983.0,1701372034.0
1700569138.0,1700317568.0,1701799960.0,1694967023.0,1698332400.0,1700911983.0,1694448123.0,1669644021.0,1689820861.0,1694912403.0,1699821030.0,1695065446.0,1700862370.0,1698634440.0,1693343678.0,1699538937.0,1698612265.0,1667862299.0,1696968680.0,1698686456.0,1695837816.0,1688142983.0,1701457673.0,1701361507.0
1700532034.0,1700316234.0,1701798422.0,1694966788.0,1698268025.0,1700860484.0,1694445600.0,1669423253.0,1689690733.0,1694910761.0,1699818319.0,1695006266.0,1700831346.0,1698634323.0,1693310323.0,1699538794.0,1698608497.0,1667861747.0,1696968411.0,1698684473.0,1695777019.0,1688141612.0,1701447541.0,1701345416.0
1700531789.0,1700314110.0,1701798290.0,1694914926.0,1698202838.0,1700844134.0,1694279306.0,1669392467.0,1689690669.0,1694910654.0,1699817097.0,1695006209.0,1700831102.0,1698634090.0,1693268692.0,1699538745.0,1698608440.0,1667774123.0,1696951634.0,1698683519.0,1695729123.0,1688076922.0,1701442564.0,1701345138.0
1700531712.0,1700306171.0,1701790848.0,1694913903.0,1697901296.0,1700843986.0,1694092114.0,1669322094.0,1689613656.0,1694859969.0,1699815536.0,1694994624.0,1700831005.0,1698633541.0,1693261812.0,1699474164.0,1698608358.0,1667767277.0,1696789055.0,1698533996.0,1695677653.0,1688076813.0,1701442481.0,1701344787.0
1700518252.0,1700285405.0,1701786423.0,1694911565.0,1697854045.0,1700842687.0,1694091356.0,1669316647.0,1689583798.0,1694826049.0,1699815176.0,1694994565.0,1700830636.0,1698631481.0,1693255113.0,1699459653.0,1698540293.0,1667686738.0,1696733560.0,1698504088.0,1695607525.0,1688076592.0,1701441756.0,1701344489.0
1700518201.0,1700285393.0,1701786154.0,1694865205.0,1697806359.0,1700842550.0,1694091276.0,1669248855.0,1689582387.0,1694706003.0,1699808414.0,1694940505.0,1700830603.0,1698631112.0,1693177672.0,1699459121.0,1698533521.0,1667669610.0,1696725299.0,1698492031.0,1695607174.0,1688075737.0,1701441676.0,1701310921.0
1700518126.0,1700285159.0,1701785854.0,1694703990.0,1697751896.0,1700842274.0,1694090794.0,1669247569.0,1689582248.0,1694645700.0,1699799829.0,1694844182.0,1700797936.0,1698628372.0,1693172509.0,1699458803.0,1698533467.0,1667667843.0,1696711973.0,1698422654.0,1695510888.0,1688075659.0,1701441126.0,1701274246.0
1700518092.0,1700285142.0,1701783024.0,1694624435.0,1697741326.0,1700841902.0,1694090346.0,1669245536.0,1689581743.0,1694628418.0,1699799696.0,1694825751.0,1700776329.0,1698625669.0,1693104233.0,1699458710.0,1698533397.0,1667654893.0,1696706915.0,1698422121.0,1695488153.0,1688075416.0,1701440519.0,1701263957.0
1700505557.0,1700280278.0,1701781177.0,1694623197.0,1697734860.0,1700805126.0,1694090264.0,1669242472.0,1689580728.0,1694628309.0,1699799110.0,1694825734.0,1700775145.0,1698624175.0,1692823663.0,1699195949.0,1698520913.0,1667649150.0,1696706849.0,1698422004.0,1695468637.0,1688053455.0,1701440159.0,1701258274.0
1700497733.0,1700234779.0,1701780601.0,1694613562.0,1697734372.0,1700768473.0,1694089639.0,1669242043.0,1689579523.0,1694546828.0,1699795598.0,1694824499.0,1700774872.0,1698623029.0,1692808704.0,1699159200.0,1698520886.0,1667645479.0,1696697386.0,1698414653.0,1695338730.0,1687886660.0,1701440011.0,1701224779.0
1700491212.0,1700232401.0,1701780229.0,1694608661.0,1697719791.0,1700761279.0,1694089287.0,1669240605.0,1689579398.0,1694546759.0,1699794861.0,1694769507.0,1700763431.0,1698622773.0,1692666984.0,1699158975.0,1698518448.0,1667644973.0,1696651208.0,1698364679.0,1695313523.0,1687883975.0,1701439810.0,1701222925.0
1700489018.0,1700224930.0,1701780126.0,1694608512.0,1697560929.0,1700759303.0,1694088176.0,1669238971.0,1689578706.0,1694480853.0,1699794732.0,1694757490.0,1700763252.0,1698622217.0,1692666957.0,1699158956.0,1698517873.0,1667644702.0,1696616425.0,1698361220.0,1695183351.0,1687882528.0,1701434694.0,1701222375.0
1700488772.0,1700217545.0,1701779958.0,1694271282.0,1697558025.0,1700676488.0,1694052269.0,1669238830.0,1689578518.0,1694456639.0,1699793280.0,1694755405.0,1700755010.0,1698621916.0,1692654190.0,1699158806.0,1698517731.0,1667644270.0,1696607200.0,1698360276.0,1695166685.0,1687882019.0,1701433585.0,1701220078.0
1700487656.0,1700210452.0,1701779918.0,1694201925.0,1697557202.0,1700628081.0,1694051314.0,1669238536.0,1689577556.0,1694449264.0,1699793064.0,1694755321.0,1700754753.0,1698620701.0,1692648346.0,1699143343.0,1698465370.0,1667597477.0,1696607046.0,1698326162.0,1695147924.0,1687624432.0,1701430214.0,1701219400.0
1700487596.0,1700205854.0,1701779861.0,1694138351.0,1697556994.0,1700627978.0,1694051269.0,1669238203.0,1689577345.0,1694448421.0,1699792937.0,1694738685.0,1700737764.0,1698620459.0,1692399518.0,1699141800.0,1698444253.0,1667589404.0,1696548816.0,1698237262.0,1695141820.0,1687616578.0,1701427079.0,1701186706.0
1700486268.0,1700191558.0,1701779779.0,1694132309.0,1697556458.0,1700590482.0,1694040492.0,1669213944.0,1689576869.0,1694403174.0,1699792623.0,1694732482.0,1700737271.0,1698614420.0,1692399135.0,1699141454.0,1698442506.0,1667567541.0,1696546829.0,1698138515.0,1695092448.0,1687537874.0,1701425209.0,1701063038.0
1700486239.0,1700185990.0,1701779384.0,1694131888.0,1697555826.0,1700589055.0,1694022728.0,1669205428.0,1689576730.0,1694403097.0,1699789254.0,1694724429.0,1700705261.0,1698595462.0,1692318770.0,1699141235.0,1698442443.0,1667566362.0,1696546713.0,1698065511.0,1694824308.0,1687521792.0,1701421149.0,1701061438.0
1700486211.0,1700182048.0,1701776887.0,1694131047.0,1697550255.0,1700587269.0,1694007908.0,1669199409.0,1689575788.0,1694403070.0,1699788142.0,1694724337.0,1700702087.0,1698588510.0,1691875655.0,1699141038.0,1698442386.0,1667565995.0,1696528773.0,1698057668.0,1694811863.0,1687490328.0,1701378367.0,1701060501.0
1700473510.0,1700143756.0,1701776844.0,1694130938.0,1697550248.0,1700586724.0,1694007144.0,1669196195.0,1689544505.0,1694387790.0,1699787678.0,1694673117.0,1700701929.0,1698586084.0,1691858523.0,1699140784.0,1698382464.0,1667565004.0,1696512299.0,1698056864.0,1694715118.0,1687490133.0,1701378331.0,1701060165.0
1700471640.0,1700143170.0,1701776756.0,1694130816.0,1697550151.0,1700586461.0,1694006885.0,1669164850.0,1689521960.0,1694218679.0,1699787248.0,1694641617.0,1700701324.0,1698537280.0,1691857625.0,1699140465.0,1698355907.0,1667527646.0,1696438993.0,1698056564.0,1694695862.0,1687485124.0,1701377604.0,1701059118.0
1700471097.0,1700135713.0,1701776673.0,1694118029.0,1697490479.0,1700577768.0,1694006491.0,1669162436.0,1689467981.0,1694139748.0,1697515004.0,1694640974.0,1700701261.0,1698527687.0,1691847925.0,1699140210.0,1698350643.0,1667527552.0,1696355533.0,1698008355.0,1694603164.0,1687451571.0,1701368267.0,1701059010.0
1700471007.0,1700130556.0,1701776499.0,1694093213.0,1697383567.0,1700575875.0,1694006105.0,1669161365.0,1689448751.0,1694139739.0,1697452785.0,1694640765.0,1700700917.0,1698504704.0,1691784336.0,1699124250.0,1698339291.0,1667526871.0,1696260194.0,1697970969.0,1694566924.0,1687433126.0,1701368119.0,1700908241.0
1700470947.0,1700130358.0,1701776400.0,1693862595.0,1697383381.0,1700531827.0,1694005738.0,1669159636.0,1689346152.0,1693962658.0,1697381775.0,1694637245.0,1700693623.0,1698504417.0,1691203728.0,1699121398.0,1698338972.0,1667524578.0,1696217473.0,1697889183.0,1694482949.0,1687363036.0,1701363150.0,1700908041.0
1700470913.0,1700126292.0,1701755405.0,1693683326.0,1697195690.0,1700531620.0,1694005359.0,1669159430.0,1686183969.0,1693534196.0,1697376162.0,1694634752.0,1700664694.0,1698502966.0,1691114483.0,1699121221.0,1698293886.0,1667524492.0,1696213466.0,1697881692.0,1694482788.0,1687315885.0,1701362830.0,1700867977.0
1700470823.0,1700114611.0,1701755083.0,1693655341.0,1697132873.0,1700530796.0,1694004164.0,1669125558.0,1685543102.0,1693532391.0,1697374557.0,1694632193.0,1700653725.0,1698459216.0,1691107910.0,1699120938.0,1698293802.0,1667524026.0,1696188098.0,1697654911.0,1694455333.0,1687315335.0,1701352111.0,1700861241.0
1700437593.0,1700108591.0,1701754578.0,1693395673.0,1697125992.0,1700530499.0,1693996278.0,1669048812.0,1685542821.0,1693532206.0,1697371251.0,1694584608.0,1700617329.0,1698459116.0,1691014877.0,1699120812.0,1698168401.0,1667522150.0,1695933799.0,1697642902.0,1694376836.0,1687290371.0,1701350858.0,1700855837.0
1700437399.0,1700041080.0,1701754416.0,1693395397.0,1697115185.0,1700529417.0,1693995945.0,1669048740.0,1685537602.0,1693452685.0,1697371243.0,1694583928.0,1700617028.0,1698457034.0,1690978259.0,1699119377.0,1698167842.0,1667521535.0,1695927622.0,1697622707.0,1694276685.0,1687269785.0,1701350533.0,1700855226.0
1700437223.0,1700035598.0,1701754078.0,1693395225.0,1697065688.0,1700513823.0,1693994474.0,1669042289.0,1685417994.0,1693452564.0,1697370343.0,1694558611.0,1700596898.0,1698436117.0,1690897192.0,1699115289.0,1698117372.0,1667519730.0,1695764104.0,1697610093.0,1694194568.0,1686924414.0,1701346975.0,1700854368.0
1700437071.0,1700022206.0,1701746141.0,1692902487.0,1697054603.0,1700511916.0,1693937696.0,1668990529.0,1684864848.0,1693443513.0,1697370134.0,1694558294.0,1700596189.0,1698433246.0,1690852106.0,1699114866.0,1698111869.0,1667519437.0,1695763889.0,1697607230.0,1694027329.0,1686874255.0,1701346568.0,1700790581.0
1700436870.0,1700016322.0,1701744227.0,1692844186.0,1697021608.0,1700511480.0,1693596397.0,1668990328.0,1684863098.0,1693426363.0,1697283573.0,1694558229.0,1700580518.0,1698432487.0,1690840850.0,1699114492.0,1698111232.0,1667516385.0,1695763668.0,1697572844.0,1694027031.0,1686611082.0,1701345676.0,1700767897.0
